[  1%] Built target lightning__rs
[  4%] Built target lightning__rosidl_generator_c
[  7%] Built target lightning__rosidl_typesupport_fastrtps_c
[  8%] Built target lightning__cpp
[ 11%] Built target lightning__rosidl_typesupport_fastrtps_cpp
[ 14%] Built target lightning__rosidl_typesupport_introspection_c
[ 17%] Built target lightning__rosidl_typesupport_c
[ 20%] Built target lightning__rosidl_typesupport_introspection_cpp
[ 23%] Built target lightning__rosidl_typesupport_cpp
[ 23%] Built target lightning
[ 23%] Built target ament_cmake_python_copy_lightning
running egg_info
writing lightning.egg-info/PKG-INFO
writing dependency_links to lightning.egg-info/dependency_links.txt
writing top-level names to lightning.egg-info/top_level.txt
reading manifest file 'lightning.egg-info/SOURCES.txt'
writing manifest file 'lightning.egg-info/SOURCES.txt'
[ 23%] Built target ament_cmake_python_build_lightning_egg
[ 24%] Built target lightning__py
[ 26%] Built target lightning__rosidl_generator_py
[ 27%] Built target lightning__rosidl_typesupport_fastrtps_c__pyext
[ 28%] Built target lightning__rosidl_typesupport_introspection_c__pyext
[ 29%] Built target lightning__rosidl_typesupport_c__pyext
[ 29%] Built target livox_interfaces2__rs
[ 32%] Built target livox_interfaces2__rosidl_generator_c
[ 35%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_c
[ 36%] Built target livox_interfaces2__cpp
[ 39%] Built target livox_interfaces2__rosidl_typesupport_fastrtps_cpp
[ 42%] Built target livox_interfaces2__rosidl_typesupport_introspection_c
[ 45%] Built target livox_interfaces2__rosidl_typesupport_c
[ 48%] Built target livox_interfaces2__rosidl_typesupport_introspection_cpp
[ 51%] Built target livox_interfaces2__rosidl_typesupport_cpp
[ 51%] Built target livox_interfaces2
[ 51%] Built target ament_cmake_python_copy_livox_ros_driver2
running egg_info
writing livox_ros_driver2.egg-info/PKG-INFO
writing dependency_links to livox_ros_driver2.egg-info/dependency_links.txt
writing top-level names to livox_ros_driver2.egg-info/top_level.txt
reading manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
writing manifest file 'livox_ros_driver2.egg-info/SOURCES.txt'
[ 51%] Built target ament_cmake_python_build_livox_ros_driver2_egg
[ 51%] Built target livox_interfaces2__py
[ 53%] Built target livox_interfaces2__rosidl_generator_py
[ 54%] Built target livox_ros_driver2__rosidl_typesupport_fastrtps_c__pyext
[ 56%] Built target livox_ros_driver2__rosidl_typesupport_introspection_c__pyext
[ 58%] Built target livox_ros_driver2__rosidl_typesupport_c__pyext
[ 59%] Built target miao.utils
[ 66%] Built target miao.core
[ 89%] Built target lightning.libs
[ 91%] Built target run_frontend_offline
[ 92%] Built target run_loop_offline
[ 94%] Built target run_slam_offline
[ 95%] Built target run_slam_online
[ 96%] Built target run_loc_offline
[ 98%] Built target run_loc_online
[100%] Built target test_ui
-- Install configuration: "Release"
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/dds_fastrtps
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__rosidl_typesupport_introspection_c.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__rosidl_typesupport_introspection_c.h
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__type_support.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__type_support.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_c.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_c.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__type_support.cpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_msg__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/include/livox_ros_driver2/livox_ros_driver2/msg/detail/custom_point__type_support.cpp
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_ros_driver2__rosidl_typesupport_cpp.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2-2.6.0-py3.10.egg-info
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2-2.6.0-py3.10.egg-info/top_level.txt
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2-2.6.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2-2.6.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2-2.6.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_msg.py
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_point.py
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_msg_s.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_point_s.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/__init__.py
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/_livox_ros_driver2_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/_livox_ros_driver2_s.ep.rosidl_typesupport_c.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/_livox_ros_driver2_s.ep.rosidl_typesupport_fastrtps_c.c
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/liblivox_interfaces2__rosidl_generator_py.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/__init__.py
Listing '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/__init__.py'...
Listing '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/__init__.py'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_msg.py'...
Compiling '/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/msg/_custom_point.py'...
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/local/lib/python3.10/dist-packages/livox_ros_driver2/livox_ros_driver2_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_interfaces2__rosidl_generator_py.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblivox_interfaces2__rosidl_generator_py.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/ament_index/resource_index/rust_packages/livox_ros_driver2
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust/Cargo.toml
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust/build.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust/src
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust/src/msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust/src/msg/rmw.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust/src/msg.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/rust/src/lib.rs
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/msg/CustomPoint.idl
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/msg/CustomMsg.idl
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/msg/CustomPoint.msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/livox_ros_driver2/msg/CustomMsg.msg
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning.libs.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/liblightning.libs.so" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/libmiao.core.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/libmiao.utils.so
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_slam_offline
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_slam_offline" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_slam_online
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_slam_online" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_loc_offline
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_loc_offline" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_loc_online
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/lightning/lib/lightning/run_loc_online" to ""
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/ament_index/resource_index/package_run_dependencies/lightning
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/ament_index/resource_index/parent_prefix_path/lightning
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/ament_prefix_path.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/environment/path.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/local_setup.bash
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/local_setup.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/package.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/ament_index/resource_index/packages/lightning
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_generator_cExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_generator_cExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_generator_cppExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_cExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_cppExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightning__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_generator_pyExport.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/export_lightning__rosidl_generator_pyExport-release.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/rosidl_cmake-extras.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightningConfig.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/cmake/lightningConfig-version.cmake
-- Installing: /home/chen/sentry_try/sentry_ws/install/lightning/share/lightning/package.xml
